Identifier,StructureData,Polymer EntityData,,,
Entry ID,Stucture Keywords,Entity Polymer Type,Asym ID,Source Organism,
"1A9L","RNA","RNA","A"
,,"Protein","G","Thermus thermophilus"
,,,"J"
"1G70","VIRAL PROTEIN/RNA","RNA","A","Human immunodeficiency virus 1"
,,"Protein","B","Human immunodeficiency virus 1"
"1GID","RIBOZYME","RNA","A","synthetic construct"
,,,"B"
"1HC8","RIBOSOME","Protein","A","Geobacillus stearothermophilus"
,,,"B"
,,"RNA","C","Escherichia coli"
,,,"D"
"1HMH","RIBOZYME","RNA","A"
,,,"C"
,,,"E"
,,"DNA","B"
,,,"D"
,,,"F"
"1HNW","RIBOSOME","RNA","A","Thermus thermophilus"
,,"RNA","B","Thermus thermophilus"
,,"Protein","C","Thermus thermophilus"
,,"Protein","D","Thermus thermophilus"
,,"Protein","E","Thermus thermophilus"
,,"Protein","F","Thermus thermophilus"
,,"Protein","G","Thermus thermophilus"
,,"Protein","H","Thermus thermophilus"
,,"Protein","I","Thermus thermophilus"
,,"Protein","J","Thermus thermophilus"
,,"Protein","K","Thermus thermophilus"
,,"Protein","L","Thermus thermophilus"
,,"Protein","M","Thermus thermophilus"
,,"Protein","N","Thermus thermophilus"
,,"Protein","O","Thermus thermophilus"
,,"Protein","P","Thermus thermophilus"
,,"Protein","Q","Thermus thermophilus"
,,"Protein","R","Thermus thermophilus"
,,"Protein","S","Thermus thermophilus"
,,"Protein","T","Thermus thermophilus"
,,"Protein","U","Thermus thermophilus"
,,"Protein","V","Thermus thermophilus"
"1HNX","RIBOSOME","RNA","A","Thermus thermophilus"
,,"RNA","B","Thermus thermophilus"
,,"Protein","C","Thermus thermophilus"
,,"Protein","D","Thermus thermophilus"
,,"Protein","E","Thermus thermophilus"
,,"Protein","F","Thermus thermophilus"
,,"Protein","G","Thermus thermophilus"
,,"Protein","H","Thermus thermophilus"
,,"Protein","I","Thermus thermophilus"
,,"Protein","J","Thermus thermophilus"
,,"Protein","K","Thermus thermophilus"
,,"Protein","L","Thermus thermophilus"
,,"Protein","M","Thermus thermophilus"
,,"Protein","N","Thermus thermophilus"
,,"Protein","O","Thermus thermophilus"
,,"Protein","P","Thermus thermophilus"
,,"Protein","Q","Thermus thermophilus"
,,"Protein","R","Thermus thermophilus"
,,"Protein","S","Thermus thermophilus"
,,"Protein","T","Thermus thermophilus"
,,"Protein","U","Thermus thermophilus"
,,"Protein","V","Thermus thermophilus"
"1HNZ","RIBOSOME","RNA","A","Thermus thermophilus"
,,"RNA","B","Thermus thermophilus"
,,"Protein","C","Thermus thermophilus"
,,"Protein","D","Thermus thermophilus"
,,"Protein","E","Thermus thermophilus"
,,"Protein","F","Thermus thermophilus"
,,"Protein","G","Thermus thermophilus"
,,"Protein","H","Thermus thermophilus"
,,"Protein","I","Thermus thermophilus"
,,"Protein","J","Thermus thermophilus"
,,"Protein","K","Thermus thermophilus"
,,"Protein","L","Thermus thermophilus"
,,"Protein","M","Thermus thermophilus"
,,"Protein","N","Thermus thermophilus"
,,"Protein","O","Thermus thermophilus"
,,"Protein","P","Thermus thermophilus"
,,"Protein","Q","Thermus thermophilus"
,,"Protein","R","Thermus thermophilus"
,,"Protein","S","Thermus thermophilus"
,,"Protein","T","Thermus thermophilus"
,,"Protein","U","Thermus thermophilus"
,,"Protein","V","Thermus thermophilus"
"1HQ1","SIGNALING PROTEIN/RNA","RNA","A"
,,"Protein","B","Escherichia coli"
"1HR0","RIBOSOME","RNA","A","Thermus thermophilus"
,,"RNA","B","Thermus thermophilus"
,,"Protein","C","Thermus thermophilus"
,,"Protein","D","Thermus thermophilus"
,,"Protein","E","Thermus thermophilus"
,,"Protein","F","Thermus thermophilus"
,,"Protein","G","Thermus thermophilus"
,,"Protein","H","Thermus thermophilus"
,,"Protein","I","Thermus thermophilus"
,,"Protein","J","Thermus thermophilus"
,,"Protein","K","Thermus thermophilus"
,,"Protein","L","Thermus thermophilus"
,,"Protein","M","Thermus thermophilus"
,,"Protein","N","Thermus thermophilus"
,,"Protein","O","Thermus thermophilus"
,,"Protein","P","Thermus thermophilus"
,,"Protein","Q","Thermus thermophilus"
,,"Protein","R","Thermus thermophilus"
,,"Protein","S","Thermus thermophilus"
,,"Protein","T","Thermus thermophilus"
,,"Protein","U","Thermus thermophilus"
,,"Protein","V","Thermus thermophilus"
,,"Protein","W","Escherichia coli"
"1HR2","RNA","RNA","A"
,,,"B"
"1HS1","RNA","RNA","A"
"1HS2","RNA","RNA","A"
"1HS3","RNA","RNA","A"
"1HS4","RNA","RNA","A"
"1HS8","RNA","RNA","A"
"1I6U","RIBOSOME","RNA","B"
,,,"A"
,,"Protein","C","Methanocaldococcus jannaschii"
,,,"D"
"1I94","RIBOSOME","RNA","A","Thermus thermophilus"
,,"Protein","B","Thermus thermophilus"
,,"Protein","C","Thermus thermophilus"
,,"Protein","D","Thermus thermophilus"
,,"Protein","E","Thermus thermophilus"
,,"Protein","F","Thermus thermophilus"
,,"Protein","G","Thermus thermophilus"
,,"Protein","H","Thermus thermophilus"
,,"Protein","I","Thermus thermophilus"
,,"Protein","J","Thermus thermophilus"
,,"Protein","K","Thermus thermophilus"
,,"Protein","L","Thermus thermophilus"
,,"Protein","M","Thermus thermophilus"
,,"Protein","N","Thermus thermophilus"
,,"Protein","O","Thermus thermophilus"
,,"Protein","P","Thermus thermophilus"
,,"Protein","Q","Thermus thermophilus"
,,"Protein","R","Thermus thermophilus"
,,"Protein","S","Thermus thermophilus"
,,"Protein","T","Thermus thermophilus"
,,"Protein","U","Thermus thermophilus"
"1IBK","RIBOSOME","RNA","A","Thermus thermophilus"
,,"RNA","B","Thermus thermophilus"
,,"Protein","C","Thermus thermophilus"
,,"Protein","D","Thermus thermophilus"
,,"Protein","E","Thermus thermophilus"
,,"Protein","F","Thermus thermophilus"
,,"Protein","G","Thermus thermophilus"
,,"Protein","H","Thermus thermophilus"
,,"Protein","I","Thermus thermophilus"
,,"Protein","J","Thermus thermophilus"
,,"Protein","K","Thermus thermophilus"
,,"Protein","L","Thermus thermophilus"
,,"Protein","M","Thermus thermophilus"
,,"Protein","N","Thermus thermophilus"
,,"Protein","O","Thermus thermophilus"
,,"Protein","P","Thermus thermophilus"
,,"Protein","Q","Thermus thermophilus"
,,"Protein","R","Thermus thermophilus"
,,"Protein","S","Thermus thermophilus"
,,"Protein","T","Thermus thermophilus"
,,"Protein","U","Thermus thermophilus"
,,"Protein","V","Thermus thermophilus"
"1IBL","RIBOSOME","RNA","A","Thermus thermophilus"
,,"RNA","B"
,,"RNA","C"
,,"RNA","D"
,,"Protein","E","Thermus thermophilus"
,,"Protein","F","Thermus thermophilus"
,,"Protein","G","Thermus thermophilus"
,,"Protein","H","Thermus thermophilus"
,,"Protein","I","Thermus thermophilus"
,,"Protein","J","Thermus thermophilus"
,,"Protein","K","Thermus thermophilus"
,,"Protein","L","Thermus thermophilus"
,,"Protein","M","Thermus thermophilus"
,,"Protein","N","Thermus thermophilus"
,,"Protein","O","Thermus thermophilus"
,,"Protein","P","Thermus thermophilus"
,,"Protein","Q","Thermus thermophilus"
,,"Protein","R","Thermus thermophilus"
,,"Protein","S","Thermus thermophilus"
,,"Protein","T","Thermus thermophilus"
,,"Protein","U","Thermus thermophilus"
,,"Protein","V","Thermus thermophilus"
,,"Protein","W","Thermus thermophilus"
,,"Protein","X","Thermus thermophilus"
"1IBM","RIBOSOME","RNA","A","Thermus thermophilus"
,,"RNA","B"
,,"RNA","C"
,,"RNA","D"
,,"Protein","E","Thermus thermophilus"
,,"Protein","F","Thermus thermophilus"
,,"Protein","G","Thermus thermophilus"
,,"Protein","H","Thermus thermophilus"
,,"Protein","I","Thermus thermophilus"
,,"Protein","J","Thermus thermophilus"
,,"Protein","K","Thermus thermophilus"
,,"Protein","L","Thermus thermophilus"
,,"Protein","M","Thermus thermophilus"
,,"Protein","N","Thermus thermophilus"
,,"Protein","O","Thermus thermophilus"
,,"Protein","P","Thermus thermophilus"
,,"Protein","Q","Thermus thermophilus"
,,"Protein","R","Thermus thermophilus"
,,"Protein","S","Thermus thermophilus"
,,"Protein","T","Thermus thermophilus"
,,"Protein","U","Thermus thermophilus"
,,"Protein","V","Thermus thermophilus"
,,"Protein","W","Thermus thermophilus"
,,"Protein","X","Thermus thermophilus"
"1IKD","RNA","RNA","A"
"1J5A","RIBOSOME","RNA","A","Deinococcus radiodurans"
,,"Protein","B","Deinococcus radiodurans"
,,"Protein","C","Deinococcus radiodurans"
,,"Protein","D","Deinococcus radiodurans"
"1J5E","RIBOSOME","RNA","A","Thermus thermophilus"
,,"Protein","B","Thermus thermophilus"
,,"Protein","C","Thermus thermophilus"
,,"Protein","D","Thermus thermophilus"
,,"Protein","E","Thermus thermophilus"
,,"Protein","F","Thermus thermophilus"
,,"Protein","G","Thermus thermophilus"
,,"Protein","H","Thermus thermophilus"
,,"Protein","I","Thermus thermophilus"
,,"Protein","J","Thermus thermophilus"
,,"Protein","K","Thermus thermophilus"
,,"Protein","L","Thermus thermophilus"
,,"Protein","M","Thermus thermophilus"
,,"Protein","N","Thermus thermophilus"
,,"Protein","O","Thermus thermophilus"
,,"Protein","P","Thermus thermophilus"
,,"Protein","Q","Thermus thermophilus"
,,"Protein","R","Thermus thermophilus"
,,"Protein","S","Thermus thermophilus"
,,"Protein","T","Thermus thermophilus"
,,"Protein","U","Thermus thermophilus"
"1JID","SIGNALING PROTEIN/RNA","RNA","A"
,,"Protein","B","Homo sapiens"
"1JJ2","RIBOSOME","RNA","A","Haloarcula marismortui"
,,"RNA","B","Haloarcula marismortui"
,,"Protein","C","Haloarcula marismortui"
,,"Protein","D","Haloarcula marismortui"
,,"Protein","E","Haloarcula marismortui"
,,"Protein","F","Haloarcula marismortui"
,,"Protein","G","Haloarcula marismortui"
,,"Protein","H","Haloarcula marismortui"
,,"Protein","I","Haloarcula marismortui"
,,"Protein","J","Haloarcula marismortui"
,,"Protein","K","Haloarcula marismortui"
,,"Protein","L","Haloarcula marismortui"
,,"Protein","M","Haloarcula marismortui"
,,"Protein","N","Haloarcula marismortui"
,,"Protein","O","Haloarcula marismortui"
,,"Protein","P","Haloarcula marismortui"
,,"Protein","Q","Haloarcula marismortui"
,,"Protein","R","Haloarcula marismortui"
,,"Protein","S","Haloarcula marismortui"
,,"Protein","T","Haloarcula marismortui"
,,"Protein","U","Haloarcula marismortui"
,,"Protein","V","Haloarcula marismortui"
,,"Protein","W","Haloarcula marismortui"
,,"Protein","X","Haloarcula marismortui"
,,"Protein","Y","Haloarcula marismortui"
,,"Protein","Z","Haloarcula marismortui"
,,"Protein","AA","Haloarcula marismortui"
,,"Protein","BA","Haloarcula marismortui"
,,"Protein","CA","Haloarcula marismortui"
,,"Protein","DA","Haloarcula marismortui"
"1JZX","RIBOSOME","RNA","A","Deinococcus radiodurans"
,,"Protein","B","Deinococcus radiodurans"
,,"Protein","C","Deinococcus radiodurans"
,,"Protein","D","Deinococcus radiodurans"
"1JZY","RIBOSOME","RNA","A","Deinococcus radiodurans"
,,"Protein","B","Deinococcus radiodurans"
,,"Protein","C","Deinococcus radiodurans"
,,"Protein","D","Deinococcus radiodurans"
"1K01","RIBOSOME","RNA","A","Deinococcus radiodurans"
,,"Protein","B","Deinococcus radiodurans"
,,"Protein","C","Deinococcus radiodurans"
,,"Protein","D","Deinococcus radiodurans"
"1K2G","RNA","RNA","A"
"1K4A","RNA","RNA","A"
"1K73","RIBOSOME","RNA","A","Haloarcula marismortui"
,,"RNA","B","Haloarcula marismortui"
,,"Protein","C","Haloarcula marismortui"
,,"Protein","D","Haloarcula marismortui"
,,"Protein","E","Haloarcula marismortui"
,,"Protein","F","Haloarcula marismortui"
,,"Protein","G","Haloarcula marismortui"
,,"Protein","H","Haloarcula marismortui"
,,"Protein","I","Haloarcula marismortui"
,,"Protein","J","Haloarcula marismortui"
,,"Protein","K","Haloarcula marismortui"
,,"Protein","L","Haloarcula marismortui"
,,"Protein","M","Haloarcula marismortui"
,,"Protein","N","Haloarcula marismortui"
,,"Protein","O","Haloarcula marismortui"
,,"Protein","P","Haloarcula marismortui"
,,"Protein","Q","Haloarcula marismortui"
,,"Protein","R","Haloarcula marismortui"
,,"Protein","S","Haloarcula marismortui"
,,"Protein","T","Haloarcula marismortui"
,,"Protein","U","Haloarcula marismortui"
,,"Protein","V","Haloarcula marismortui"
,,"Protein","W","Haloarcula marismortui"
,,"Protein","X","Haloarcula marismortui"
,,"Protein","Y","Haloarcula marismortui"
,,"Protein","Z","Haloarcula marismortui"
,,"Protein","AA","Haloarcula marismortui"
,,"Protein","BA","Haloarcula marismortui"
,,"Protein","CA","Haloarcula marismortui"
,,"Protein","DA","Haloarcula marismortui"
"1K8A","RIBOSOME","RNA","A","Haloarcula marismortui"
,,"RNA","B","Haloarcula marismortui"
,,"Protein","C","Haloarcula marismortui"
,,"Protein","D","Haloarcula marismortui"
,,"Protein","E","Haloarcula marismortui"
,,"Protein","F","Haloarcula marismortui"
,,"Protein","G","Haloarcula marismortui"
,,"Protein","H","Haloarcula marismortui"
,,"Protein","I","Haloarcula marismortui"
,,"Protein","J","Haloarcula marismortui"
,,"Protein","K","Haloarcula marismortui"
,,"Protein","L","Haloarcula marismortui"
,,"Protein","M","Haloarcula marismortui"
,,"Protein","N","Haloarcula marismortui"
,,"Protein","O","Haloarcula marismortui"
,,"Protein","P","Haloarcula marismortui"
,,"Protein","Q","Haloarcula marismortui"
,,"Protein","R","Haloarcula marismortui"
,,"Protein","S","Haloarcula marismortui"
,,"Protein","T","Haloarcula marismortui"
,,"Protein","U","Haloarcula marismortui"
,,"Protein","V","Haloarcula marismortui"
,,"Protein","W","Haloarcula marismortui"
,,"Protein","X","Haloarcula marismortui"
,,"Protein","Y","Haloarcula marismortui"
,,"Protein","Z","Haloarcula marismortui"
,,"Protein","AA","Haloarcula marismortui"
,,"Protein","BA","Haloarcula marismortui"
,,"Protein","CA","Haloarcula marismortui"
,,"Protein","DA","Haloarcula marismortui"
"1K9M","RIBOSOME","RNA","A","Haloarcula marismortui"
,,"RNA","B","Haloarcula marismortui"
,,"Protein","C","Haloarcula marismortui"
,,"Protein","D","Haloarcula marismortui"
,,"Protein","E","Haloarcula marismortui"
,,"Protein","F","Haloarcula marismortui"
,,"Protein","G","Haloarcula marismortui"
,,"Protein","H","Haloarcula marismortui"
,,"Protein","I","Haloarcula marismortui"
,,"Protein","J","Haloarcula marismortui"
,,"Protein","K","Haloarcula marismortui"
,,"Protein","L","Haloarcula marismortui"
,,"Protein","M","Haloarcula marismortui"
,,"Protein","N","Haloarcula marismortui"
,,"Protein","O","Haloarcula marismortui"
,,"Protein","P","Haloarcula marismortui"
,,"Protein","Q","Haloarcula marismortui"
,,"Protein","R","Haloarcula marismortui"
,,"Protein","S","Haloarcula marismortui"
,,"Protein","T","Haloarcula marismortui"
,,"Protein","U","Haloarcula marismortui"
,,"Protein","V","Haloarcula marismortui"
,,"Protein","W","Haloarcula marismortui"
,,"Protein","X","Haloarcula marismortui"
,,"Protein","Y","Haloarcula marismortui"
,,"Protein","Z","Haloarcula marismortui"
,,"Protein","AA","Haloarcula marismortui"
,,"Protein","BA","Haloarcula marismortui"
,,"Protein","CA","Haloarcula marismortui"
,,"Protein","DA","Haloarcula marismortui"
"1KC8","RIBOSOME","RNA","A","Haloarcula marismortui"
,,"RNA","B","Haloarcula marismortui"
,,"Protein","C","Haloarcula marismortui"
,,"Protein","D","Haloarcula marismortui"
,,"Protein","E","Haloarcula marismortui"
,,"Protein","F","Haloarcula marismortui"
,,"Protein","G","Haloarcula marismortui"
,,"Protein","H","Haloarcula marismortui"
,,"Protein","I","Haloarcula marismortui"
,,"Protein","J","Haloarcula marismortui"
,,"Protein","K","Haloarcula marismortui"
,,"Protein","L","Haloarcula marismortui"
,,"Protein","M","Haloarcula marismortui"
,,"Protein","N","Haloarcula marismortui"
,,"Protein","O","Haloarcula marismortui"
,,"Protein","P","Haloarcula marismortui"
,,"Protein","Q","Haloarcula marismortui"
,,"Protein","R","Haloarcula marismortui"
,,"Protein","S","Haloarcula marismortui"
,,"Protein","T","Haloarcula marismortui"
,,"Protein","U","Haloarcula marismortui"
,,"Protein","V","Haloarcula marismortui"
,,"Protein","W","Haloarcula marismortui"
,,"Protein","X","Haloarcula marismortui"
,,"Protein","Y","Haloarcula marismortui"
,,"Protein","Z","Haloarcula marismortui"
,,"Protein","AA","Haloarcula marismortui"
,,"Protein","BA","Haloarcula marismortui"
,,"Protein","CA","Haloarcula marismortui"
,,"Protein","DA","Haloarcula marismortui"
"1KD1","RIBOSOME","RNA","A","Haloarcula marismortui"
,,"RNA","B","Haloarcula marismortui"
,,"Protein","C","Haloarcula marismortui"
,,"Protein","D","Haloarcula marismortui"
,,"Protein","E","Haloarcula marismortui"
,,"Protein","F","Haloarcula marismortui"
,,"Protein","G","Haloarcula marismortui"
,,"Protein","H","Haloarcula marismortui"
,,"Protein","I","Haloarcula marismortui"
,,"Protein","J","Haloarcula marismortui"
,,"Protein","K","Haloarcula marismortui"
,,"Protein","L","Haloarcula marismortui"
,,"Protein","M","Haloarcula marismortui"
,,"Protein","N","Haloarcula marismortui"
,,"Protein","O","Haloarcula marismortui"
,,"Protein","P","Haloarcula marismortui"
,,"Protein","Q","Haloarcula marismortui"
,,"Protein","R","Haloarcula marismortui"
,,"Protein","S","Haloarcula marismortui"
,,"Protein","T","Haloarcula marismortui"
,,"Protein","U","Haloarcula marismortui"
,,"Protein","V","Haloarcula marismortui"
,,"Protein","W","Haloarcula marismortui"
,,"Protein","X","Haloarcula marismortui"
,,"Protein","Y","Haloarcula marismortui"
,,"Protein","Z","Haloarcula marismortui"
,,"Protein","AA","Haloarcula marismortui"
,,"Protein","BA","Haloarcula marismortui"
,,"Protein","CA","Haloarcula marismortui"
,,"Protein","DA","Haloarcula marismortui"
"1KH6","RNA","RNA","A"
"1KP7","RNA","RNA","A"
"1KQS","RIBOSOME","RNA","A","Haloarcula marismortui"
,,"RNA","B","Haloarcula marismortui"
,,"RNA","C"
,,"RNA","D"
,,"Protein","E","Haloarcula marismortui"
,,"Protein","F","Haloarcula marismortui"
,,"Protein","G","Haloarcula marismortui"
,,"Protein","H","Haloarcula marismortui"
,,"Protein","I","Haloarcula marismortui"
,,"Protein","J","Haloarcula marismortui"
,,"Protein","K","Haloarcula marismortui"
,,"Protein","L","Haloarcula marismortui"
,,"Protein","M","Haloarcula marismortui"
,,"Protein","N","Haloarcula marismortui"
,,"Protein","O","Haloarcula marismortui"
,,"Protein","P","Haloarcula marismortui"
,,"Protein","Q","Haloarcula marismortui"
,,"Protein","R","Haloarcula marismortui"
,,"Protein","S","Haloarcula marismortui"
,,"Protein","T","Haloarcula marismortui"
,,"Protein","U","Haloarcula marismortui"
,,"Protein","V","Haloarcula marismortui"
,,"Protein","W","Haloarcula marismortui"
,,"Protein","X","Haloarcula marismortui"
,,"Protein","Y","Haloarcula marismortui"
,,"Protein","Z","Haloarcula marismortui"
,,"Protein","AA","Haloarcula marismortui"
,,"Protein","BA","Haloarcula marismortui"
,,"Protein","CA","Haloarcula marismortui"
,,"Protein","DA","Haloarcula marismortui"
,,"Protein","EA","Haloarcula marismortui"
,,"Protein","FA","Haloarcula marismortui"
"1KUQ","RIBOSOME","RNA","A","Thermus thermophilus"
,,"Protein","B","Thermus thermophilus"
"1KXK","RNA","RNA","A"
"1L8V","RNA","RNA","A"
,,,"B"
"1L9A","SIGNALING PROTEIN/RNA","RNA","A"
,,"Protein","B","Methanocaldococcus jannaschii"
"1LDZ","RNA","RNA","A"
"1LNG","SIGNALING PROTEIN/RNA","RNA","A","Methanocaldococcus jannaschii"
,,"Protein","B","Methanocaldococcus jannaschii"
"1M1K","RIBOSOME","RNA","A","Haloarcula marismortui"
,,"RNA","B","Haloarcula marismortui"
,,"Protein","C","Haloarcula marismortui"
,,"Protein","D","Haloarcula marismortui"
,,"Protein","E","Haloarcula marismortui"
,,"Protein","F","Haloarcula marismortui"
,,"Protein","G","Haloarcula marismortui"
,,"Protein","H","Haloarcula marismortui"
,,"Protein","I","Haloarcula marismortui"
,,"Protein","J","Haloarcula marismortui"
,,"Protein","K","Haloarcula marismortui"
,,"Protein","L","Haloarcula marismortui"
,,"Protein","M","Haloarcula marismortui"
,,"Protein","N","Haloarcula marismortui"
,,"Protein","O","Haloarcula marismortui"
,,"Protein","P","Haloarcula marismortui"
,,"Protein","Q","Haloarcula marismortui"
,,"Protein","R","Haloarcula marismortui"
,,"Protein","S","Haloarcula marismortui"
,,"Protein","T","Haloarcula marismortui"
,,"Protein","U","Haloarcula marismortui"
,,"Protein","V","Haloarcula marismortui"
,,"Protein","W","Haloarcula marismortui"
,,"Protein","X","Haloarcula marismortui"
,,"Protein","Y","Haloarcula marismortui"
,,"Protein","Z","Haloarcula marismortui"
,,"Protein","AA","Haloarcula marismortui"
,,"Protein","BA","Haloarcula marismortui"
,,"Protein","CA","Haloarcula marismortui"
,,"Protein","DA","Haloarcula marismortui"
"1M5K","TRANSLATION/RNA","RNA","A"
,,,"C"
,,"RNA","B"
,,,"D"
,,"Protein","F","Homo sapiens"
,,,"E"
"1M5L","RNA","RNA","A"
"1M5O","TRANSLATION/RNA","RNA","A"
,,,"C"
,,"RNA","D"
,,,"B"
,,"Protein","E","Homo sapiens"
,,,"F"
"1M82","RNA","RNA","A"
"1M90","RIBOSOME","RNA","A","Haloarcula marismortui"
,,"RNA","B","Haloarcula marismortui"
,,"RNA","C"
,,"Protein","D","Haloarcula marismortui"
,,"Protein","E","Haloarcula marismortui"
,,"Protein","F","Haloarcula marismortui"
,,"Protein","G","Haloarcula marismortui"
,,"Protein","H","Haloarcula marismortui"
,,"Protein","I","Haloarcula marismortui"
,,"Protein","J","Haloarcula marismortui"
,,"Protein","K","Haloarcula marismortui"
,,"Protein","L","Haloarcula marismortui"
,,"Protein","M","Haloarcula marismortui"
,,"Protein","N","Haloarcula marismortui"
,,"Protein","O","Haloarcula marismortui"
,,"Protein","P","Haloarcula marismortui"
,,"Protein","Q","Haloarcula marismortui"
,,"Protein","R","Haloarcula marismortui"
,,"Protein","S","Haloarcula marismortui"
,,"Protein","T","Haloarcula marismortui"
,,"Protein","U","Haloarcula marismortui"
,,"Protein","V","Haloarcula marismortui"
,,"Protein","W","Haloarcula marismortui"
,,"Protein","X","Haloarcula marismortui"
,,"Protein","Y","Haloarcula marismortui"
,,"Protein","Z","Haloarcula marismortui"
,,"Protein","AA","Haloarcula marismortui"
,,"Protein","BA","Haloarcula marismortui"
,,"Protein","CA","Haloarcula marismortui"
,,"Protein","DA","Haloarcula marismortui"
,,"Protein","EA","Haloarcula marismortui"
"1MFJ","RNA","RNA","A"
"1MFQ","SIGNALING PROTEIN/RNA","RNA","A","Homo sapiens"
